Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> declarations
Rule 2     declarations -> declaration
Rule 3     declarations -> declarations declaration
Rule 4     declaration -> globaldec
Rule 5     declaration -> globaldef
Rule 6     declaration -> fundec
Rule 7     declaration -> fundef
Rule 8     globaldec -> EXTERN type ID SEMICOL
Rule 9     globaldef -> STATIC type ID ASSIGN expr SEMICOL
Rule 10    globaldef -> type ID ASSIGN expr SEMICOL
Rule 11    fundec -> EXTERN funheader SEMICOL
Rule 12    fundec -> EXTERN funheader_varargs SEMICOL
Rule 13    fundef -> funheader LBRACE RBRACE
Rule 14    fundef -> funheader LBRACE statements RBRACE
Rule 15    fundef -> STATIC funheader LBRACE RBRACE
Rule 16    fundef -> STATIC funheader LBRACE statements RBRACE
Rule 17    funheader -> type ID LPAREN RPAREN
Rule 18    funheader -> type ID LPAREN params RPAREN
Rule 19    funheader_varargs -> type ID LPAREN DOTS RPAREN
Rule 20    funheader_varargs -> type ID LPAREN params COMMA DOTS RPAREN
Rule 21    params -> type ID
Rule 22    params -> params COMMA type ID
Rule 23    statements -> statement
Rule 24    statements -> statements statement
Rule 25    statement -> LBRACE RBRACE
Rule 26    statement -> LBRACE statements RBRACE
Rule 27    statement -> type ID ASSIGN expr SEMICOL
Rule 28    statement -> type LBRACKET expr RBRACKET ID SEMICOL
Rule 29    statement -> ID ASSIGN expr SEMICOL
Rule 30    statement -> index ASSIGN expr SEMICOL
Rule 31    statement -> ID MODIFY expr SEMICOL
Rule 32    statement -> index MODIFY expr SEMICOL
Rule 33    statement -> expr SEMICOL
Rule 34    statement -> IF LPAREN expr RPAREN statement
Rule 35    statement -> IF LPAREN expr RPAREN statement ELSE statement
Rule 36    statement -> WHILE LPAREN expr RPAREN statement
Rule 37    statement -> DO statement WHILE LPAREN expr RPAREN SEMICOL
Rule 38    statement -> FOR LPAREN type ID ASSIGN expr TO expr RPAREN statement
Rule 39    statement -> BREAK SEMICOL
Rule 40    statement -> CONTINUE SEMICOL
Rule 41    statement -> RETURN SEMICOL
Rule 42    statement -> RETURN expr SEMICOL
Rule 43    expr -> ID
Rule 44    index -> expr LBRACKET expr RBRACKET
Rule 45    expr -> index
Rule 46    expr -> LPAREN expr RPAREN
Rule 47    expr -> expr PLUS expr
